"Id","DisplayName","StandardName"
"Dateline Standard Time","(UTC-12:00) International Date Line West","Dateline Standard Time"
"UTC-11","(UTC-11:00) Coordinated Universal Time-11","UTC-11"
"Aleutian Standard Time","(UTC-10:00) Aleutian Islands","Aleutian Standard Time"
"Hawaiian Standard Time","(UTC-10:00) Hawaii","Hawaiian Standard Time"
"Marquesas Standard Time","(UTC-09:30) Marquesas Islands","Marquesas Standard Time"
"Alaskan Standard Time","(UTC-09:00) Alaska","Alaskan Standard Time"
"UTC-09","(UTC-09:00) Coordinated Universal Time-09","UTC-09"
"Pacific Standard Time (Mexico)","(UTC-08:00) Baja California","Pacific Standard Time (Mexico)"
"UTC-08","(UTC-08:00) Coordinated Universal Time-08","UTC-08"
"Pacific Standard Time","(UTC-08:00) Pacific Time (US & Canada)","Pacific Standard Time"
"US Mountain Standard Time","(UTC-07:00) Arizona","US Mountain Standard Time"
"Mountain Standard Time (Mexico)","(UTC-07:00) La Paz, Mazatlan","Mountain Standard Time (Mexico)"
"Mountain Standard Time","(UTC-07:00) Mountain Time (US & Canada)","Mountain Standard Time"
"Yukon Standard Time","(UTC-07:00) Yukon","Yukon Standard Time"
"Central America Standard Time","(UTC-06:00) Central America","Central America Standard Time"
"Central Standard Time","(UTC-06:00) Central Time (US & Canada)","Central Standard Time"
"Easter Island Standard Time","(UTC-06:00) Easter Island","Easter Island Standard Time"
"Central Standard Time (Mexico)","(UTC-06:00) Guadalajara, Mexico City, Monterrey","Central Standard Time (Mexico)"
"Canada Central Standard Time","(UTC-06:00) Saskatchewan","Canada Central Standard Time"
"SA Pacific Standard Time","(UTC-05:00) Bogota, Lima, Quito, Rio Branco","SA Pacific Standard Time"
"Eastern Standard Time (Mexico)","(UTC-05:00) Chetumal","Eastern Standard Time (Mexico)"
"Eastern Standard Time","(UTC-05:00) Eastern Time (US & Canada)","Eastern Standard Time"
"Haiti Standard Time","(UTC-05:00) Haiti","Haiti Standard Time"
"Cuba Standard Time","(UTC-05:00) Havana","Cuba Standard Time"
"US Eastern Standard Time","(UTC-05:00) Indiana (East)","US Eastern Standard Time"
"Turks And Caicos Standard Time","(UTC-05:00) Turks and Caicos","Turks and Caicos Standard Time"
"Paraguay Standard Time","(UTC-04:00) Asuncion","Paraguay Standard Time"
"Atlantic Standard Time","(UTC-04:00) Atlantic Time (Canada)","Atlantic Standard Time"
"Venezuela Standard Time","(UTC-04:00) Caracas","Venezuela Standard Time"
"Central Brazilian Standard Time","(UTC-04:00) Cuiaba","Central Brazilian Standard Time"
"SA Western Standard Time","(UTC-04:00) Georgetown, La Paz, Manaus, San Juan","SA Western Standard Time"
"Pacific SA Standard Time","(UTC-04:00) Santiago","Pacific SA Standard Time"
"Newfoundland Standard Time","(UTC-03:30) Newfoundland","Newfoundland Standard Time"
"Tocantins Standard Time","(UTC-03:00) Araguaina","Tocantins Standard Time"
"E. South America Standard Time","(UTC-03:00) Brasilia","E. South America Standard Time"
"SA Eastern Standard Time","(UTC-03:00) Cayenne, Fortaleza","SA Eastern Standard Time"
"Argentina Standard Time","(UTC-03:00) City of Buenos Aires","Argentina Standard Time"
"Montevideo Standard Time","(UTC-03:00) Montevideo","Montevideo Standard Time"
"Magallanes Standard Time","(UTC-03:00) Punta Arenas","Magallanes Standard Time"
"Saint Pierre Standard Time","(UTC-03:00) Saint Pierre and Miquelon","Saint Pierre Standard Time"
"Bahia Standard Time","(UTC-03:00) Salvador","Bahia Standard Time"
"UTC-02","(UTC-02:00) Coordinated Universal Time-02","UTC-02"
"Greenland Standard Time","(UTC-02:00) Greenland","Greenland Standard Time"
"Mid-Atlantic Standard Time","(UTC-02:00) Mid-Atlantic - Old","Mid-Atlantic Standard Time"
"Azores Standard Time","(UTC-01:00) Azores","Azores Standard Time"
"Cape Verde Standard Time","(UTC-01:00) Cabo Verde Is.","Cabo Verde Standard Time"
"UTC","(UTC) Coordinated Universal Time","Coordinated Universal Time"
"GMT Standard Time","(UTC+00:00) Dublin, Edinburgh, Lisbon, London","GMT Standard Time"
"Greenwich Standard Time","(UTC+00:00) Monrovia, Reykjavik","Greenwich Standard Time"
"Sao Tome Standard Time","(UTC+00:00) Sao Tome","Sao Tome Standard Time"
"Morocco Standard Time","(UTC+01:00) Casablanca","Morocco Standard Time"
"W. Europe Standard Time","(UTC+01:00) Amsterdam, Berlin, Bern, Rome, Stockholm, Vienna","W. Europe Standard Time"
"Central Europe Standard Time","(UTC+01:00) Belgrade, Bratislava, Budapest, Ljubljana, Prague","Central Europe Standard Time"
"Romance Standard Time","(UTC+01:00) Brussels, Copenhagen, Madrid, Paris","Romance Standard Time"
"Central European Standard Time","(UTC+01:00) Sarajevo, Skopje, Warsaw, Zagreb","Central European Standard Time"
"W. Central Africa Standard Time","(UTC+01:00) West Central Africa","W. Central Africa Standard Time"
"GTB Standard Time","(UTC+02:00) Athens, Bucharest","GTB Standard Time"
"Middle East Standard Time","(UTC+02:00) Beirut","Middle East Standard Time"
"Egypt Standard Time","(UTC+02:00) Cairo","Egypt Standard Time"
"E. Europe Standard Time","(UTC+02:00) Chisinau","E. Europe Standard Time"
"West Bank Standard Time","(UTC+02:00) Gaza, Hebron","West Bank Gaza Standard Time"
"South Africa Standard Time","(UTC+02:00) Harare, Pretoria","South Africa Standard Time"
"FLE Standard Time","(UTC+02:00) Helsinki, Kyiv, Riga, Sofia, Tallinn, Vilnius","FLE Standard Time"
"Israel Standard Time","(UTC+02:00) Jerusalem","Jerusalem Standard Time"
"South Sudan Standard Time","(UTC+02:00) Juba","South Sudan Standard Time"
"Kaliningrad Standard Time","(UTC+02:00) Kaliningrad","Russia TZ 1 Standard Time"
"Sudan Standard Time","(UTC+02:00) Khartoum","Sudan Standard Time"
"Libya Standard Time","(UTC+02:00) Tripoli","Libya Standard Time"
"Namibia Standard Time","(UTC+02:00) Windhoek","Namibia Standard Time"
"Jordan Standard Time","(UTC+03:00) Amman","Jordan Standard Time"
"Arabic Standard Time","(UTC+03:00) Baghdad","Arabic Standard Time"
"Syria Standard Time","(UTC+03:00) Damascus","Syria Standard Time"
"Turkey Standard Time","(UTC+03:00) Istanbul","Turkey Standard Time"
"Arab Standard Time","(UTC+03:00) Kuwait, Riyadh","Arab Standard Time"
"Belarus Standard Time","(UTC+03:00) Minsk","Belarus Standard Time"
"Russian Standard Time","(UTC+03:00) Moscow, St. Petersburg","Russia TZ 2 Standard Time"
"E. Africa Standard Time","(UTC+03:00) Nairobi","E. Africa Standard Time"
"Volgograd Standard Time","(UTC+03:00) Volgograd","Volgograd Standard Time"
"Iran Standard Time","(UTC+03:30) Tehran","Iran Standard Time"
"Arabian Standard Time","(UTC+04:00) Abu Dhabi, Muscat","Arabian Standard Time"
"Astrakhan Standard Time","(UTC+04:00) Astrakhan, Ulyanovsk","Astrakhan Standard Time"
"Azerbaijan Standard Time","(UTC+04:00) Baku","Azerbaijan Standard Time"
"Russia Time Zone 3","(UTC+04:00) Izhevsk, Samara","Russia TZ 3 Standard Time"
"Mauritius Standard Time","(UTC+04:00) Port Louis","Mauritius Standard Time"
"Saratov Standard Time","(UTC+04:00) Saratov","Saratov Standard Time"
"Georgian Standard Time","(UTC+04:00) Tbilisi","Georgian Standard Time"
"Caucasus Standard Time","(UTC+04:00) Yerevan","Caucasus Standard Time"
"Afghanistan Standard Time","(UTC+04:30) Kabul","Afghanistan Standard Time"
"West Asia Standard Time","(UTC+05:00) Ashgabat, Tashkent","West Asia Standard Time"
"Ekaterinburg Standard Time","(UTC+05:00) Ekaterinburg","Russia TZ 4 Standard Time"
"Pakistan Standard Time","(UTC+05:00) Islamabad, Karachi","Pakistan Standard Time"
"Qyzylorda Standard Time","(UTC+05:00) Qyzylorda","Qyzylorda Standard Time"
"India Standard Time","(UTC+05:30) Chennai, Kolkata, Mumbai, New Delhi","India Standard Time"
"Sri Lanka Standard Time","(UTC+05:30) Sri Jayawardenepura","Sri Lanka Standard Time"
"Nepal Standard Time","(UTC+05:45) Kathmandu","Nepal Standard Time"
"Central Asia Standard Time","(UTC+06:00) Astana","Central Asia Standard Time"
"Bangladesh Standard Time","(UTC+06:00) Dhaka","Bangladesh Standard Time"
"Omsk Standard Time","(UTC+06:00) Omsk","Omsk Standard Time"
"Myanmar Standard Time","(UTC+06:30) Yangon (Rangoon)","Myanmar Standard Time"
"SE Asia Standard Time","(UTC+07:00) Bangkok, Hanoi, Jakarta","SE Asia Standard Time"
"Altai Standard Time","(UTC+07:00) Barnaul, Gorno-Altaysk","Altai Standard Time"
"W. Mongolia Standard Time","(UTC+07:00) Hovd","W. Mongolia Standard Time"
"North Asia Standard Time","(UTC+07:00) Krasnoyarsk","Russia TZ 6 Standard Time"
"N. Central Asia Standard Time","(UTC+07:00) Novosibirsk","Novosibirsk Standard Time"
"Tomsk Standard Time","(UTC+07:00) Tomsk","Tomsk Standard Time"
"China Standard Time","(UTC+08:00) Beijing, Chongqing, Hong Kong, Urumqi","China Standard Time"
"North Asia East Standard Time","(UTC+08:00) Irkutsk","Russia TZ 7 Standard Time"
"Singapore Standard Time","(UTC+08:00) Kuala Lumpur, Singapore","Malay Peninsula Standard Time"
"W. Australia Standard Time","(UTC+08:00) Perth","W. Australia Standard Time"
"Taipei Standard Time","(UTC+08:00) Taipei","Taipei Standard Time"
"Ulaanbaatar Standard Time","(UTC+08:00) Ulaanbaatar","Ulaanbaatar Standard Time"
"Aus Central W. Standard Time","(UTC+08:45) Eucla","Aus Central W. Standard Time"
"Transbaikal Standard Time","(UTC+09:00) Chita","Transbaikal Standard Time"
"Tokyo Standard Time","(UTC+09:00) Osaka, Sapporo, Tokyo","Tokyo Standard Time"
"North Korea Standard Time","(UTC+09:00) Pyongyang","North Korea Standard Time"
"Korea Standard Time","(UTC+09:00) Seoul","Korea Standard Time"
"Yakutsk Standard Time","(UTC+09:00) Yakutsk","Russia TZ 8 Standard Time"
"Cen. Australia Standard Time","(UTC+09:30) Adelaide","Cen. Australia Standard Time"
"AUS Central Standard Time","(UTC+09:30) Darwin","AUS Central Standard Time"
"E. Australia Standard Time","(UTC+10:00) Brisbane","E. Australia Standard Time"
"AUS Eastern Standard Time","(UTC+10:00) Canberra, Melbourne, Sydney","AUS Eastern Standard Time"
"West Pacific Standard Time","(UTC+10:00) Guam, Port Moresby","West Pacific Standard Time"
"Tasmania Standard Time","(UTC+10:00) Hobart","Tasmania Standard Time"
"Vladivostok Standard Time","(UTC+10:00) Vladivostok","Russia TZ 9 Standard Time"
"Lord Howe Standard Time","(UTC+10:30) Lord Howe Island","Lord Howe Standard Time"
"Bougainville Standard Time","(UTC+11:00) Bougainville Island","Bougainville Standard Time"
"Russia Time Zone 10","(UTC+11:00) Chokurdakh","Russia TZ 10 Standard Time"
"Magadan Standard Time","(UTC+11:00) Magadan","Magadan Standard Time"
"Norfolk Standard Time","(UTC+11:00) Norfolk Island","Norfolk Standard Time"
"Sakhalin Standard Time","(UTC+11:00) Sakhalin","Sakhalin Standard Time"
"Central Pacific Standard Time","(UTC+11:00) Solomon Is., New Caledonia","Central Pacific Standard Time"
"Russia Time Zone 11","(UTC+12:00) Anadyr, Petropavlovsk-Kamchatsky","Russia TZ 11 Standard Time"
"New Zealand Standard Time","(UTC+12:00) Auckland, Wellington","New Zealand Standard Time"
"UTC+12","(UTC+12:00) Coordinated Universal Time+12","UTC+12"
"Fiji Standard Time","(UTC+12:00) Fiji","Fiji Standard Time"
"Kamchatka Standard Time","(UTC+12:00) Petropavlovsk-Kamchatsky - Old","Kamchatka Standard Time"
"Chatham Islands Standard Time","(UTC+12:45) Chatham Islands","Chatham Islands Standard Time"
"UTC+13","(UTC+13:00) Coordinated Universal Time+13","UTC+13"
"Tonga Standard Time","(UTC+13:00) Nuku'alofa","Tonga Standard Time"
"Samoa Standard Time","(UTC+13:00) Samoa","Samoa Standard Time"
"Line Islands Standard Time","(UTC+14:00) Kiritimati Island","Line Islands Standard Time"
